title,content,media,keyword
「香港人権・民主主義法」が成立。これは絶好のタイミング。習近平“国賓”来日中止の決定を！,,None media,ソフトバンク
元ヤフー会長・宮坂学さんが選ぶ「心が迷ったときに背中を押してくれる本」3冊,"
あの1冊があったから、今の自分がある──。

さまざまな分野で活躍をする方に、人生や仕事観において影響を受けた本をこっそりと教えてもらい、タイトルも著者も明かさないまま購入者のもとへ本をお届けするサービス「BLIND BOOK CLUB」。【全画像をみる】元ヤフー会長・宮坂学さんが選ぶ「心が迷ったときに背中を押してくれる本」3冊今回、選書をしてくれたのはヤフー株式会社元会長の宮坂学さんです。

宮坂さんといえばヤフーの会長を退任した直後に、東京都参与に就任したことも話題となりましたが、さらに副都知事に抜擢され、多忙を極める毎日です。

現在は他の仕事の一切をシャットアウトして都政に尽力する宮坂さんですが、実は東京都参与に就任してまもないときにライフハッカー［日本版］が主催した「BLIND BOOK CLUB」のキックオフイベントで登壇し、“リーダーシップ”を中心に語っていただく機会がありました。

大企業の社長・会長としてどのようなリーダーシップ像を発揮してきたのか、ビジネスパーソンの皆さんにとっては気になるテーマ。

さらに趣味である読書のことにもふれていましたのでご紹介しましょう。

【動画付】元ヤフー会長・宮坂学さんが選ぶ「心が迷ったとき背中を押してくれる」3冊

                        宮坂学さんが選ぶ「心が迷ったときに背中を押してくれる」3冊をタイトル・著者名を明かさずにお届けします。今年7月に渋谷BOOK LAB TOKYOで行われた組織開発ファシリテーター・長尾彰さんとのトークイベントの動画付きです。",ライフハッカー［日本版］,ソフトバンク
人気なのはiPhoneだけじゃない！　3万円代のコスパ重視スマホが今人気！　スマートフォン売れ筋ランキングTOP10,"
　「BCNランキング」2019年11月25日の日次集計データによると、スマートフォンの実売台数ランキングは以下の通りとなった。

1位　iPhone 11 64GB(SoftBank)（アップル）
2位　AQUOS sense3 SH-02M（シャープ）
3位　iPhone 11 128GB(SoftBank)（アップル）
4位　iPhone 11 128GB(au)（アップル）
5位　P30 lite MAR-LX2J（Huawei Technologies）
6位　iPhone 11 Pro 256GB(SoftBank)（アップル）
7位　Reno A 64GB（OPPO）
8位　iPhone 11 64GB(au)（アップル）
9位　らくらくスマートフォン me F-01L（富士通コネクテッドテクノロジーズ）
10位 ZenFone Max (M2) ZB633KL-32S4（ASUS）
 

＊「BCNランキング」は、全国の主要家電量販店・ネットショップからパソコン本体、デジタル家電などの実売データを毎日収集・集計しているPOSデータベースで、日本の店頭市場の約4割（パソコンの場合）をカバーしています。

 ",BCN,ソフトバンク
「AI後進国」日本の“逆転の一手”になるか Googleが渋谷に起業家支援の拠点開設,"
アメリカのIT大手・グーグルは11月19日、日本のスタートアップ企業を支援するための拠点を東京・渋谷に開設した。
ロンドンやサンパウロ、ソウルなどに次いで世界で7つ目の拠点だ。
まずは、全国から募集したAI＝人工知能を活用したビジネスを展開するスタートアップ企業、最大12社を2020年2月から3カ月間にわたり、支援するという。
渋谷の日本法人の本社内に、拠点として作業スペースや会議室が設けられていて、グーグルの社員らが経営やAIの技術について研修や指導を行うということだ。世界のIT企業の巨人が東京でスタートアップ支援来日したグーグル スンダ―・ピチャイCEO；
日本の起業家と事業の成功を支援することに情熱を持っている。
来年のオリンピック以降に生まれる技術革新を継承していくためにも、この拠点が活用されることを期待している。

ピチャイ氏はこう述べて、期待感を示した。
グーグルは、世界中にこのような拠点を設けることで、日本の起業家を世界の経営者と結び、事業を後押しするとともに、女性起業家の育成にも力を入れる考えだ。

スタートアップの支援をめぐっては、アマゾンも2018年9月に、起業を支援するための拠点を東京にオープンしている。
ニューヨーク、サンフランシスコに次ぐ第3の拠点となる。
アマゾンの子会社が主催するセミナーやトレーニングに無料で参加することができ、各社が日本のスタートアップ支援や、AI人材の育成に取り組んでいる。
アマゾンジャパン合同会社のジェスパー・チャン社長は22日、報道陣に向け、AI人材の育成が急務であると訴えた。

アマゾンジャパン合同会社 ジェスパー・チャン社長；
グローバル市場における競争力の激化、技術革新などにより、日本の企業は改革を迫られている。
AIを教育できる人材を育てることが大切。今後組織にいるすべての人が、 ITリテラシーの向上が必要になってくる。",FNN.jpプライムオンライン,ソフトバンク
米中貿易戦争の激化と5G市場の変容、北欧のノキアとエリクソンに注目が集まる理由,"
激化する米中貿易戦争。世界最大の経済大国である米国と、この覇権に挑戦する中国の争い、その影響は世界中に波及し、さまざまな現象を引き起こしている。

その1つが「5G勢力図の変化」だ。

これまで低価格を売りとして世界各国で5Gネットワーク設備を受注してきた中国ファーウェイだが、さまざまな疑惑が浮上しており、ファーウェイの5G設備導入を見送る国が増え、その勢いに陰りが見え始めている。

このファーウェイへの懸念増大の中で、フィンランドの通信機器大手であるノキアへの注目度が高まりを見せている。

ノキアは2019年6月3日プレスリリースを発表し、最近5G関連の受注が急増、受注数は42件であることを明らかにした。

これに関して同社経営陣らは、受注件数でファーウェイやノキアを上回ったと主張。ノキア側によるとこの時点の受注数はファーウェイが推定40件、エリクソンが19件という（これに対しファーウェイは46件と主張している）。

ノキアの5G関連受注数は2019年3月末時点で30件だった。平均して毎週1件以上のペースで案件を受注してきた計算になる。

2019年5月末には、ソフトバンクが5Gの通信機器サプライヤーにノキアとエリクソンを選んだことを発表。NTTやKDDIなども追随すると見られており、日本でもファーウェイ排除の動きが顕著になりつつある。

米中貿易戦争に変わりつつある世界の5G勢力図。5Gをめぐり世界各国でどのようなことが起こっているのか。その最新動向をお伝えしたい。",AMP［アンプ］,ソフトバンク
Matt、父・桑田真澄は“Matt化”せず「＃パパは肌だけ若返り」,"
　モデルのMattが28日、自身のインスタグラムを更新。元プロ野球巨人の桑田真澄氏との2ショットを公開した。【写真】Matt化はされていない“美肌”な桑田真澄氏と学ラン姿Mattの親子ショット　全国で放映されるソフトバンク『ワイモバイル』の新テレビCM「親子 de ダンス」篇でCM初共演する2人。Mattは「三者面談行ってきます」とフリルのついた学ラン姿で桑田氏と並ぶ写真をアップした。Mattは安定の“Matt化”された写真だが、桑田氏については「＃パパは肌だけ若返り」と、シミシワなどがない美肌仕様に。デカ目・小顔になる“Matt化”のお披露目はなかった。

　Mattは以前の投稿で「＃本人の希望がない時はMatt加工致しません ＃芸能人はみんな綺麗なので ＃無断ではMatt加工はしません ＃希望ある場合 ＃作成した上で加工前加工後どちらもタレントさんにお送りしてます」とMatt化の定義を説明していた。

　この投稿にファンから「お肌が綺麗なパパさまとっても素敵ですね」「パパもMatt化希望です」の声や、「素敵なパパとmattさん」「フリル学ランめっちゃ似合ってます 王子様」など、反響が寄せられている。",オリコン,ソフトバンク
〔東京株式〕5日ぶり小反落＝米中関係見守る（28日）☆差替,"
　【第1部】日経平均株価は前日比28円63銭安の2万3409円14銭、東証株価指数（TOPIX）は2．92ポイント安の1708．06と、ともに5営業日ぶり小反落。米国で香港人権・民主主義法が成立したことに対する中国の反応など、米中の通商問題を見守る状態になり、終日方向感を欠いた。
　銘柄の66％が下落し、29％が上昇。出来高は9億2501万株、売買代金は1兆5982億円。
　業種別株価指数（33業種）は、金属製品、陸運業、鉱業、機械などが下落。上昇は医薬品、空運業など。
　ファーストリテが小幅に続落し、武田がさえず、リクルートHD、ZOZOは軟調だった。JR東海が売られ、三井住友は小幅安。国際帝石が甘く、住友鉱は値を下げた。SUMCOが値を消し、ソニー、東エレク、コマツも下落した。半面、トヨタが堅調で、日立、パナソニックは値を上げた。任天堂はしっかり。ソフトバンクGが小高く、JALが続伸し、日本新薬は大幅反発。
　【第2部】5日続伸。東芝、サイバーSが堅調。那須鉄、FRACTALEはさえない。出来高9994万株。
　▽海外勢は休暇入りか
　27日の米主要株価指数はそろって上昇したが、日本時間の朝方にトランプ米大統領が「香港人権・民主主義法案」に署名して同法が成立したと伝わると、中国による報復措置への警戒感が出て、日経平均株価は前日終値近辺で上下するはっきりしない動きになった。28日の米市場が感謝祭で休場のため「海外投資家が休暇体制に入り、積極的な売買が見られなかった」（国内証券）との指摘もあった。
　この日の取引時間中は、香港人権法案に対して中国政府からは「極度の遺憾の意」とする抗議声明が出ただけで、具体的な報復措置は示されなかった。海外勢が本格的に取引に市場に戻るのは12月2日に米国市場の取引が再開された後となるため、「中国が貿易協議を停滞させる反応をするか見守りつつもみ合う状況が、来週初めまで続くかもしれない」（銀行系証券）という。
　225先物12月きりは軟調。香港人権法の成立による米中貿易協議の停滞などへの警戒感出る中で、利益確定や手じまいの売りがやや優勢になった。225オプションはプットが値を上げ、コールは下落。",時事通信,ソフトバンク
Harman/Kardon、ブランド初の完全ワイヤレスイヤホン等“FLYシリーズ”3モデル,"
ハーマンインターナショナルは、Harman/KardonのBluetoothイヤホン／ヘッドホン “FLYシリーズ” 3製品を、SB C&S（株）の直販サイトSoftBank SELECTIONなどで発売する。価格はいずれもオープン。ラインナップ、発売日等は以下の通り。

●ノイズキャンセリング搭載Bluetoothヘッドホン「FLY ANC（フライ エーエヌシー）」
11月29日発売／直販価格27,280円（税込）
●Bluetoothイヤホン「FLY BT（フライ ビーティー）」
11月29日発売／直販価格10,780円（税込）

●完全ワイヤレスイヤホン「FLY TWS（フライ トゥルーワイヤレス）」
2020年春発売／直販価格21,780円（税込）

FLY ANCは、四角いイヤーパッドが特徴的な高級感のあるデザインと、長時間でも快適な装着感にこだわったというオーバーイヤー型のノイズキャンセリング搭載Bluetoothヘッドホン。持ち運びに適した40mmサイズのドライバーを搭載し、Harman/Kardonブランドの特徴である臨場感豊かな厚みのあるサウンドが楽しめるとする。

Bluetooth接続ではノイズキャンセリング機能を併用して最大約20時間、ノイズキャンセリングをオフにした状態で最大約30時間の連続再生が可能。コーデックはAAC／SBCに対応する。15分で約2.5時間分の充電が可能な急速充電機能を搭載し、付属ケーブルにより有線接続でも使用できる。本体は折りたたみが可能で、専用ケースも付属する。

その他、Googleアシスタント／Amazon Alexaや、2台のBluetooth端末と同時待ち受けが可能なマルチポイント機能、イコライザーやノイズキャンセリングの設定ができる専用アプリ「My harman/kardon Headphones」などに対応している。質量は約280g。

FLY BTは、無駄を省いたシンプルで洗練されたデザイン、8.6mmダイナミックドライバーによる滑らかな中高音と厚みのある低音が特徴というブランド初のBluetoothイヤホン。絡みにくいファブリック素材の被覆を採用したケーブル、非使用時に左右のハウジングをくっつけておける内蔵マグネット、IPX5の防水仕様等、使いやすさにも配慮したとしている。

連続再生時間は最大8時間で、15分で約2時間分充電できる急速充電機能を搭載。質量は約17.1g。

FLY TWSは、5.6mmダイナミックドライバーによりブランドのシグネチャーサウンドが楽しめるという初の完全ワイヤレスイヤホン。音楽と同時に周囲の音を取り込むアンビエントアウェア機能、装着したまま会話ができるよう再生音量も落とすトークスルー機能を搭載し、IPX5準拠の防水も備える。

タッチ操作に対応しており、Googleアシスタント／Amazon Alexaの呼び出しが可能。耳から外すと自動的に再生を一時停止し、装着すると再開するパワーセーブ機能も搭載している。連続再生時間はイヤホン本体が最大約6時間、ケースでの充電を含め約18時間となっている。質量は片側約7.5g。",PHILE WEB,ソフトバンク
1万4400円のスマホ「Libero S10」、新色「レッド」登場,"
　ソフトバンクとウィルコム沖縄は、ワイモバイル（Y!mobile）ブランドのAndroidスマートフォン「Libero S10」（ZTE製）で、新たなカラーバリエーション「レッド」を2019年12月上旬以降に発売する。

　Libero S10は、2019年11月に発売されたばかりのスマートフォン。直販サイトでの価格は、2万8800円だが、新規およびMNPでは割引が適用され1万4400円（税込、以下同）、機種変更では2万1600円で販売される。

　チップセットはクアルコム製の「Snapdragon 450」、メモリ（RAM）は3GB、内部ストレージは32GB。外部ストレージは最大512GBのmicroSDXCに対応する。バッテリー容量は3100mAh、OSはAndroid 9。IP57相当の防水・防塵性能を備え、ぬれた手でも操作できる機能、手袋を着けたまま操作できる「手袋モード」に対応。背景ぼかしやポートレート撮影に対応した約1300万画素＋約200万画素のデュアルカメラを搭載する。",Impress Watch,ソフトバンク
〔東京株式〕横ばい＝米中関係の行方にらみ模様眺め（28日後場寄り付き）,"
　【第1部】日経平均株価、東証株価指数（TOPIX）ともに前日の終値近辺で小幅な値動き。トランプ米大統領の「香港人権・民主主義法案」への署名を受け、米中関係の行方を見極めようと、模様眺め気分の強い展開が続いている。
　トヨタが小締まり、日立、パナソニックは大幅高で、東エレク、SUMCOも堅調。ソフトバンクGが小高く、三菱UFJは底堅い。JTが値を上げ、資生堂は買い優勢。半面、ソニーが甘く、村田製、ファナック、キーエンスは売り物がちで、ホンダもさえない。ファーストリテが軟調で、リクルートHDは下落している。",時事通信,ソフトバンク
法人向けノートPCで『SEKIRO』をプレイ！ 「GeForce NOW」先行体験会,"
ソフトバンクとNVIDIAは11月27日、クラウドゲーミングサービス「GeForce NOW Powered by SoftBank」の先行体験会を開催した。「GeForce NOW」は、NVIDIAが展開するクラウドゲーミングサービス。ゲームに必要な処理を「GeForce NOW」のサーバー側で実行するので、パソコンやタブレット、スマートフォンなどデバイスのスペックを問わずゲームを遊べる。【写真】2画面スマホ「LG G8X ThinQ」では、1つの画面をコントローラーにしてプレイできる特徴的なのは、Steamや、Epic Gamesなどのデジタルストアで購入したゲームを、GeForce NOWのプラットフォーム上で遊べること。すでにプレイしたことのあるタイトルであれば、セーブデータも引き継げる。つまり、GeForce NOW用に新しくゲームを購入する必要はないというわけだ。

現在はクローズドベータテストの参加者を募集している段階で、第1次のテストが12月17日にスタートする。その時点で遊べるタイトルは、『フォートナイト』や『DARK SOULS II SCHOLAR OF THE FIRST SIN』『DARK SOULS III』『Dead by Daylight』『World of Tanks』『SEKIRO: SHADOWS DIE TWICE』などをはじめ、アメリカやヨーロッパなどですでに遊ばれている500タイトル以上から選べる。

今回の体験会では、GeForce NOWのプラットフォーム上で『フォートナイト』『Dead by Daylight』『SEKIRO』『GRIP』を試遊できた。筆者は、ほかのオンラインプレイヤーに迷惑がかからないよう、ソロで遊べる『SEKIRO』を選択。USBでPS4の「DUALSHOCK 4」をノートパソコンに接続して試遊してみた。

実際にプレイしてみたところ、キャラクターの操作に違和感はなかった。会場で数十人が一斉にプレイしていたこともあり、通信状態はあまりよくない様子で、若干の音飛びや画面のカクツキが見られたが、「普通にゲームできる」という印象だ。

だが、体験会で用意されていたパソコンは、一般的な法人向けのノートPC。Intel Core i5搭載の「HP ProBook 450 G3」である。ゲーミングPCでもなければ、イカついグラフィックボードを積んでいるわけでもない。ストリーミングでなければ『SEKIRO』をプレイすること自体が難しいのである。コアなゲーマーはハイスペックなPCでプレイしたいと思うかもしれないが、「遊んでみたいPCゲームはあるけど、ゲーミングPCを買うのはちょっと……」と思っているライト層にとっては、クラウドゲーミングでまずプレイしてみる楽しみかたがフィットしそうだ。また、ゲームのデータもクラウド上に保存されるので、PCのストレージ容量を圧迫する心配もないだろう。

また、体験会ではモバイルのデモも行っていた。端末は「AQUOS R2」「LG G8X ThinQ」だ。用意されていたタイトルはレーシングゲームの『GRIP』。こちらもゲームをプレイするうえで、違和感はまったくなかった。もちろん、PCと同様に『SEKIRO』などもプレイ可能だ。ただし、専用のコントローラーがないと、操作は難しいだろう。


なお、第1次クローズドベータテストのあとには、第2次クローズドベータテストを行う予定だ。募集は2019年12月2日から。

※ NVIDIA、GeForce NOW は、⽶国および/または他国のNVIDIA Corporation の商標および/または登録商標です。

※ 他の企業および製品名は、それらと関連性のある各企業の商標である可能性があります。",マイナビニュース,ソフトバンク
〔東京株式〕強含みもみ合い＝香港法案署名で様子見（28日前場）☆差替,"
　【第1部】日経平均株価は前日比16円19銭高の2万3453円96銭と強含みもみ合い。東証株価指数（TOPIX）は0．43ポイント安の1710．55と小動き。「香港人権・民主主義法案」にトランプ米大統領が署名したことで、米中対立への警戒感がやや強まり、東京市場は様子見ムードとなった。
　銘柄の32％が上昇、62％が下落。出来高は4億7502万株、売買代金は7823億円。
　業種別株価指数（33業種）は、鉄鋼、石油・石炭製品、保険業などが上昇。陸運業、金属製品、電気・ガス業などが下落した。
　トヨタが小高く、日立、パナソニックが値を上げ、東エレクはしっかり。JFE、コスモエネルギが堅調で、共栄タンカーはストップ高買い気配。任天堂が締まり、ソフトバンクG、三菱UFJ、東京海上も上昇した。半面、ファーストリテ、リクルートHDが軟調で、中部電が反落し、JR東日本は続落。LIXILGは売られた。ソニーがさえず、ホンダ、キーエンスも下落。
　【第2部】堅調。東芝が続伸。FRACTALEも値を上げた。音通、那須鉄はさえない。出来高6219万株。
　▽中国の反応待ち
　前日の米国市場は、米中貿易協議の進展期待が引き続き株価を下支えした上、耐久財受注など一部経済指標の強さも好感され、主要株価指数はそろって上昇。このため「午前8時ごろまでは、日経平均も高く始まると思っていた」（大手証券）という。しかし、トランプ米大統領による香港人権法案への署名を受けて、雰囲気は一変。中国の反応を見守ることになった。
　前場の取引時間中、中国は米国の香港人権法成立に対して外務省の声明で「極度の遺憾」を示したが、「最近の中国の反応を見ると、通商問題と香港問題を切り離している節もある」（銀行系証券）とされ、前場はことさらリスク回避姿勢が強まった雰囲気はなかった。とはいえ、今後、具体的な報復措置を示すことも考えられるため、買いの勢いも強まらなかった。
　様子見姿勢の強さを示すのが東証1部の売買代金で、最終的に2兆円を割り込んだ前日よりさらに少ないペースで推移した。日経平均も午前9時30分すぎまでに前場の高値と安値を付けた後は、前日終値を挟んだ狭いレンジ内で行ったり来たりする動意に乏しい展開だった。28日の米国は感謝祭で休場のため、海外投資家による積極的な売り買いはもともと期待しにくいタイミングのため、中国から新たな声明などが出なければ、後場も薄商いになりそうだ。
　225先物12月きりは小幅安。香港人権法の成立に対する中国の反応を見極めようとする姿勢が広がり、利益確定売りに押され気味だ。225オプションはプットが小高く、コールは甘い。",時事通信,ソフトバンク
2画面スマホ「G8X ThinQ」は5万5440円、ソフトバンク,"
　ソフトバンクから12月6日に発売されるLG製2画面スマートフォン「G8X ThinQ」の価格が5万5440円（税込）に決まった。11月29日から予約受付が開始される。

　「G8 ThinQ」は、ディスプレイ搭載の専用カバーを使うことで、2画面スマートフォンとして利用できる。これまでに発売日や予約開始日、価格が10万円以下になることが明らかにされていたが、予約開始を前に価格が決まった。なお、この価格は直販サイト、直営店でのもの。いわゆる一括価格で、店舗によっては、法律で定められた最大2万円の割引が今後適用される可能性もある。

　パッケージには専用カバーや、専用カバー装着時の充電に必要なアダプターなどが同梱される。",Impress Watch,ソフトバンク
GoogleのメッシュWi-Fi「Google Nest Wifi」が日本上陸　11月29日発売,"
　Googleは11月29日、メッシュ型Wi-Fi（無線LAN）ネットワーク機器「Google Nest Wifi」を発売する。Googleストア（Web直販）価格は、外部ネットワークに接続する「ルーター」が1万9800円、Wi-Fiのエリアを拡張する「拡張ポイント」が1万8150円、ルーターと拡張ポイントのセットが3万1900円（いずれも税込み）で、主要な家電量販店でも販売される。【来客にWi-Fiネットワークを提供する「ゲストWi-Fi」機能も装備】",ITmedia Mobile,ソフトバンク
川上哲治さん生誕100年　故郷で企画展　初公開の座像も　熊本・人吉,"
　プロ野球・巨人の選手、監督として戦中～戦後のスポーツ史に大きな足跡を残した川上哲治さん（1920～2013年）の生誕100年を記念する「偉業を伝える企画展」が、川上さんの故郷・熊本県人吉市（旧大村）の人吉クラフトパーク石野公園展示室で開かれている。ユニホーム、直筆書など約150点が展示され、訪れた人たちは郷土の偉人の活躍を懐かしんでいた。来年11月1日まで。無料。【山本泰久】【王選手らに胴上げされる巨人監督の川上哲治さん】　川上さんは1938年に熊本工から巨人に入団。戦争を挟み、58年の引退までに、最優秀選手（MVP）3度、首位打者5度、本塁打王2度などのタイトルを獲得した。引退後は61年に巨人の監督に就任し、監督1年目の61年と63年、65～73年と14年間でリーグ優勝11回を達成し、巨人の黄金期を築いた。

　会場では、遺品の数々やトロフィーのほか、川上さんの指揮下でプレーした王貞治・ソフトバンク球団会長、長嶋茂雄・巨人軍終身名誉監督らが寄せたメッセージも展示。国鉄（現ヤクルト）と巨人で通算400勝を挙げ、今年10月6日に亡くなった金田正一さんはメッセージが間に合わず、川上さんが金田さんに贈った直筆書「平常心是道」が展示されている。

　川上さんが現役引退後、巨人の監督を引き受けるかどうか座禅しながら考えていた様子を、ファンが木彫りの彫刻にして贈ったという座像（高さ約50センチ）も展示。像は、川上さんの自宅にずっと飾られていたといい、今回初公開されている。

　戦後の一時期、川上さんは赤いバットを使い、同時期に青いバットを使った大下弘選手（セネタース―東急―急映―東急―西鉄）と並んで「赤バットの川上、青バットの大下」と人気を二分した。その赤バットは来年2月中旬に展示予定。

　◇野球大会などのイベントも計画　

　人吉市では来年3月23日ごろに「生誕100年記念イベント」（内容は検討中）、8月に中学生野球大会、8～10月に高校生野球交流試合など、さまざまなイベントを計画している。問い合わせは川上哲治生誕100年記念事業実行委事務局（[phone]）へ。",毎日新聞,ソフトバンク
〔東京株式〕小幅高＝米株高受け買い先行（28日前場寄り付き）,"
　【第1部】米国株の上昇を受けて買いが先行し、日経平均株価、東証株価指数（TOPIX）ともに小幅に上昇して始まった。ただ、トランプ米大統領が「香港人権・民主主義法案」に署名し、為替が小幅にドル安・円高方向に振れたことから、上げ幅は広がっていない。
　トヨタ、日立が堅調で、東エレクが締まり、キヤノン、パナソニックは続伸。任天堂は反発している。ソフトバンクGが小高く、三菱UFJ、三井住友はしっかり。武田が強含み、JT、資生堂、NTTも上昇している。半面、ファーストリテが軟調で、コスモス薬品は続落。オープンハウスは大きく値を下げている。ソニーがさえず、キーエンス、ファナックが小安く、シャープは反落。",時事通信,ソフトバンク
2019クリスマスに贈る「プログラミング教材」7選,"
　あと1か月足らずでクリスマス。そこで、クリスマスプレゼントにぴったりな、自宅で遊びながら学べるプログラミング教材を紹介する。2020年度から小学校で始まるプログラミング教育必修化に向けて、年末年始に取り組んでみてはいかがだろうか。関連画像を見る　プログラミング教材は、パソコンやタブレット、スマートフォンなど端末不要で利用できるものから、タブレットなどのアプリから操作するもの、パソコンのブラウザやソフトから操作するものなど幅広い。子どもの興味関心や理解力に合わせて教材を選ぶことをお勧めする。

プリモトイズ「キュベット」
対象年齢：3歳から小学生
価格：2万9,600円（税別）
プリモトイズ「キュベット」

　木製知育玩具「キュベット」は、指先を使ってブロックを組み合わせることでプログラミング的思考を育む。世界100か国以上で導入されているという。プログラミング的思考力で大切な「求める結果から、プロセスを逆算して処理を組み立てる」作業を、キュベットで遊びながら体験することができる。なお、公式Webショップと伊勢丹新宿本店、渋谷ロフトなど全国15小売店では、クリスマス限定の「キュベット ウィンターホリデーボックス」を販売している。

学研のニューブロック　プログラミング
対象年齢：4歳から
価格：1万5,000円（税別）
学研のニューブロック　プログラミング

　学研のニューブロックから、作った作品が動いて光る「学研のニューブロック　プログラミング」が登場。PCやスマホを使わずに、それぞれ異なる役割をもった7色のパーツを組み合わせることで動きをプログラミングする。付属のモーターを通してニューブロックの作品を動かしたり、LEDライトを光らせたりすることができる。他のニューブロックのセットやパーツとも組み合わせることが可能。

ボーネルンド「コーディングロボット クリス」
対象年齢：5歳ごろから
価格：1万5,000円（税別）
コーディングロボット クリス

　遊びながら論理的思考や問題解決力を育む「コーディングロボット クリス」。ロボットのクリスを動かしたい順番にコーディングブロックをセットして指示を送ると、ロボットがコード（指示）通りにマップ上を動く。プログラミングの基礎となる「コーディング」に遊びながら触れられる。16種類の問題カードが付属されており、簡単な問題から難しい問題へステップアップしながら遊べる。

ソニー・インタラクティブエンタテインメント「toio」
対象年齢：6歳から
価格：1万6,980円（税別）
toio

　「toioコンソール」とリング型コントローラー「toioリング」、キューブ型ロボット「toioコア キューブ」で構成されるトイロボット。さまざまなジャンルの専用タイトルと組み合わせて、アクションゲームやパズルゲーム、プログラミングや動きのある工作など、枠にとらわれない自由な遊びを楽しむことができる。ゲームや遊びのシナリオ、ルール、音声などのデータが格納されたカートリッジなど、toio専用タイトルは別売り。

Sphero RVR（スフィロ アールブイアール）
対象年齢：8歳から
価格：3万118円（税込、SoftBank SELECTION オンラインショップ販売価格）
Sphero RVR

